,stars,forks,repo_size_kb,open_issues_count,num_files,num_py_files,num_js_files,num_ts_files,num_html_files,num_css_files,num_json_files,num_sh_files,num_yaml_files,num_test_files,test_file_ratio,num_docs_files,num_notebooks,other_extensions_count,has_dedicated_test_dir,has_license,has_src_dir,has_docs_dir,has_scripts_dir,num_dirs,avg_files_per_dir,avg_py_file_len,avg_test_file_len,avg_nb_cell_count,avg_docs_file_len,num_dependencies,repo_age_days,recent_activity_days
stars,1.0,0.0,0.0059326902815559175,1.53043584965685e-18,0.061653425428820276,0.0005043554529546069,0.4102899646225021,0.04305724982557912,0.7305794789732493,0.6350839375848027,0.9813576536812755,0.9448855538400939,0.8543033470109511,0.013625990555100494,0.5828283497526109,0.011738341584394456,0.1984314306792675,0.6466095639361746,0.5040438074662398,0.7285607099121155,0.42317238332589174,0.7836002300349875,0.0016023658745804108,0.010963403872981874,0.7291843540105349,0.6869030823285697,0.8622039694065385,0.8347424057958691,0.024365513781927323,0.32343095806930267,0.7742345232392497,0.00033390411138254847
forks,0.0,1.0,6.680591430101476e-06,3.083163738998013e-22,7.609259042671706e-05,8.851985713515451e-10,0.6250264247665785,0.004416694631795552,0.17510839603669914,0.6748269545685922,0.4872641821805119,0.3416005740079214,0.4039515991853446,5.348660643859135e-07,0.34774606822321763,0.001721856285610917,0.44043563125643514,0.17955897450312022,0.09183902922419476,0.3336970730205748,0.29092711482301414,0.8662530359175894,0.002218247554713933,1.3706926551038222e-07,0.5576814517377855,0.9621403755430992,0.9232853740430863,0.6994015571882561,0.061476201035543396,0.1854161982883541,0.011853940440328817,0.002982118736316123
repo_size_kb,0.0059326902815559175,6.680591430101476e-06,1.0,3.9132995879365836e-11,2.1638849758303293e-46,1.6107141783309094e-46,0.0010518021089002052,5.886813910731387e-20,2.354376026199573e-05,1.0746399964806913e-07,0.0007792679278681795,8.168675332720178e-06,0.0467909047549051,1.1124164865557535e-35,0.16730645783995063,6.568957417831614e-12,2.6999552568117116e-10,3.944966131168695e-21,0.8821539054752937,0.02468189162289674,0.5726207605722643,4.741287271903478e-05,0.0004825390139748987,8.843645638486778e-31,1.7578199543041274e-07,0.4587869172294101,0.003082269840724127,0.010164282950220923,0.0020321711768724287,8.311914076888157e-10,0.5886322517660784,0.00022029061410398966
open_issues_count,1.53043584965685e-18,3.083163738998013e-22,3.9132995879365836e-11,1.0,1.4539979915246762e-15,5.512470443436589e-30,0.30450794330843783,4.4164616144524384e-05,0.0904005478316766,0.25683523005148334,0.00030306520039076316,8.51971678355344e-05,0.038099764710144826,7.575381240628413e-39,6.605682519460398e-05,0.0026495591873118072,0.1613582012675175,0.002803771817245939,0.3886523160724508,0.2466884824688943,0.3242005152379964,3.84306981427554e-05,5.7230314462246254e-05,7.379232230807352e-10,0.9282457634698096,0.4266510685974713,0.0002702860545568532,0.8856468143542797,0.7029563870740264,0.04245858739426792,7.483200854977283e-08,0.022985851420777463
num_files,0.061653425428820276,7.609259042671706e-05,2.1638849758303293e-46,1.4539979915246762e-15,1.0,5.432506088175148e-156,1.589551895975415e-28,1.9183422725666993e-37,2.7258356193825177e-14,1.0424514450003481e-10,5.617137936923248e-72,7.149820331911289e-25,1.5782906531117163e-36,7.116685782143971e-83,0.02507569436007262,2.378780946927282e-55,2.1029298222978936e-10,0.0,0.16621500595696845,0.0559317765197172,0.970183789454908,2.270879465551343e-07,6.662311214025372e-07,1.1710834040911257e-244,1.4794291463775188e-28,0.08430464129442869,0.0031350419890737433,0.5411103141132914,0.0432844926506854,4.486363830699206e-12,0.07187927081245755,0.018533104965902995
num_py_files,0.0005043554529546069,8.851985713515451e-10,1.6107141783309094e-46,5.512470443436589e-30,5.432506088175148e-156,1.0,3.4125438593722678e-40,1.033494521752441e-25,0.003029335672261602,0.00014653889143685384,9.986249890399316e-09,1.099714852775123e-34,2.701351924778822e-06,2.5109712158405222e-194,0.08274614699532486,4.556894904951312e-22,9.518947019148552e-16,1.1374055531618691e-24,0.05010150579005679,0.017792884095080803,0.8400275993966334,2.4486495623913038e-08,3.0888050553017044e-09,3.426205798373632e-151,0.4486002189933276,0.02128727145137757,0.0003854889756355549,0.08654158397452363,0.01796344959614307,1.0764781940201803e-14,0.34324578384242266,0.011323155900026739
num_js_files,0.4102899646225021,0.6250264247665785,0.0010518021089002052,0.30450794330843783,1.589551895975415e-28,3.4125438593722678e-40,1.0,5.976495174246546e-11,2.442493128068559e-06,1.1586245597898946e-19,0.10793019924886647,0.0074214065211695626,0.8480733177144834,0.03338059626282823,0.2907107008626065,0.15105511969116217,0.8490682690953407,8.90213102516521e-10,0.030116494838161898,0.28819715501122606,0.12950183127208895,0.1236130304284809,0.555743419378312,6.196332811040868e-14,0.9617686121126896,0.5171904570279401,0.9795521676476568,0.7584822154563662,0.37777365548352143,0.6587511354868074,0.8464038107328452,0.4727358884690356
num_ts_files,0.04305724982557912,0.004416694631795552,5.886813910731387e-20,4.4164616144524384e-05,1.9183422725666993e-37,1.033494521752441e-25,5.976495174246546e-11,1.0,1.0255176250076269e-10,2.0093674402267535e-15,0.0049870421455500535,0.2523208930171643,0.738266205061531,1.8332248807780393e-21,0.022838841654043065,0.05610852576152333,0.11906868333219205,2.22799811589664e-12,0.3146604865608475,0.05472101433588811,0.0922038597044042,0.22015440519341262,0.0008407837001188171,2.316684446568345e-32,0.557701558110879,0.3831763198531125,0.006145358235683346,0.6649809257798708,0.06411781861383152,0.007462992483302293,0.017188882634361143,0.22612949193019116
num_html_files,0.7305794789732493,0.17510839603669914,2.354376026199573e-05,0.0904005478316766,2.7258356193825177e-14,0.003029335672261602,2.442493128068559e-06,1.0255176250076269e-10,1.0,2.6427804022873567e-20,0.3010996822925228,0.519417317449425,0.8357936513815443,0.003121566222167182,0.3580486506405444,0.25354725211710677,0.9776007567129685,1.7134829983287487e-09,0.6505981483812454,0.2702420579166695,0.26650002100693715,0.0636484513182478,0.006822799060700176,1.7190901763634906e-07,2.858119732886173e-07,0.9513527358348778,0.15674242027037927,0.8927972222320583,0.8916219122812066,0.5283792414014581,0.006531871414140357,0.3427537206825566
num_css_files,0.6350839375848027,0.6748269545685922,1.0746399964806913e-07,0.25683523005148334,1.0424514450003481e-10,0.00014653889143685384,1.1586245597898946e-19,2.0093674402267535e-15,2.6427804022873567e-20,1.0,0.4014182574950177,0.04603620046146031,0.8962526683898221,0.004263871068297183,0.5175510305551067,0.021554437505497463,0.17751541920351413,6.952398346345634e-06,0.17258740193050456,0.6905028746012026,0.4762420543006233,0.05841973966470589,0.029369347656447203,2.0597815708661705e-09,0.6417503538713263,0.5247090208879246,0.6499365778660305,0.9446694305062935,0.15314403942188673,0.12650301449639909,0.11377263286262652,0.19232428776433155
